Date,Expiry,Strike Price,Call Price,Put Price
08-Feb-2019,28-Mar-2019,220,8.6,7.8
11-Feb-2019,28-Mar-2019,220,8.1,7.3
12-Feb-2019,28-Mar-2019,220,10.7,5.7
13-Feb-2019,28-Mar-2019,220,8.9,6.75
14-Feb-2019,28-Mar-2019,220,4.8,11.95
15-Feb-2019,28-Mar-2019,220,8.5,10.9
18-Feb-2019,28-Mar-2019,220,5.45,9.25
19-Feb-2019,28-Mar-2019,220,4.65,12.9
20-Feb-2019,28-Mar-2019,220,4.9,13
21-Feb-2019,28-Mar-2019,220,3.9,12.25
22-Feb-2019,28-Mar-2019,220,4.05,10.25
25-Feb-2019,28-Mar-2019,220,3.95,10.35
26-Feb-2019,28-Mar-2019,220,5.45,7.9
27-Feb-2019,28-Mar-2019,220,6.5,6.95
28-Feb-2019,28-Mar-2019,220,10.25,3.75
01-Mar-2019,28-Mar-2019,220,12.15,2.8
05-Mar-2019,28-Mar-2019,220,17.45,1.3
06-Mar-2019,28-Mar-2019,220,18.4,1.25
07-Mar-2019,28-Mar-2019,220,10.75,2.2
08-Mar-2019,28-Mar-2019,220,8.95,3.1
11-Mar-2019,28-Mar-2019,220,17.15,1.2
12-Mar-2019,28-Mar-2019,220,15.7,1.15
13-Mar-2019,28-Mar-2019,220,11.35,1.7
14-Mar-2019,28-Mar-2019,220,16.55,0.9
15-Mar-2019,28-Mar-2019,220,16.6,0.9
18-Mar-2019,28-Mar-2019,220,16.85,0.8
19-Mar-2019,28-Mar-2019,220,16.3,1.35
20-Mar-2019,28-Mar-2019,220,9.5,2.15
22-Mar-2019,28-Mar-2019,220,11.35,1.05
25-Mar-2019,28-Mar-2019,220,16.15,0.45
26-Mar-2019,28-Mar-2019,220,17.85,0.25
27-Mar-2019,28-Mar-2019,220,13.8,0.15
28-Mar-2019,28-Mar-2019,220,0,0
01-Jan-2019,28-Mar-2019,230,20.45,4.95
02-Jan-2019,28-Mar-2019,230,17.4,6.75
03-Jan-2019,28-Mar-2019,230,16,7.05
04-Jan-2019,28-Mar-2019,230,16.65,6.25
07-Jan-2019,28-Mar-2019,230,14.9,6.65
08-Jan-2019,28-Mar-2019,230,13.8,6.8
09-Jan-2019,28-Mar-2019,230,13.05,6.7
10-Jan-2019,28-Mar-2019,230,12.9,6.25
11-Jan-2019,28-Mar-2019,230,12.1,6.25
14-Jan-2019,28-Mar-2019,230,10.85,6.5
15-Jan-2019,28-Mar-2019,230,11.75,5.65
16-Jan-2019,28-Mar-2019,230,11.05,5.6
17-Jan-2019,28-Mar-2019,230,10.75,5.35
18-Jan-2019,28-Mar-2019,230,9.35,6.05
21-Jan-2019,28-Mar-2019,230,8.35,6.2
22-Jan-2019,28-Mar-2019,230,7.45,6.6
23-Jan-2019,28-Mar-2019,230,6.25,7.65
24-Jan-2019,28-Mar-2019,230,5.3,8.45
25-Jan-2019,28-Mar-2019,230,4.25,10.35
28-Jan-2019,28-Mar-2019,230,6.35,8.35
29-Jan-2019,28-Mar-2019,230,5.15,9.85
30-Jan-2019,28-Mar-2019,230,6.3,8.4
31-Jan-2019,28-Mar-2019,230,5.75,8.45
01-Feb-2019,28-Mar-2019,230,4.9,9.1
04-Feb-2019,28-Mar-2019,230,4.1,9.5
05-Feb-2019,28-Mar-2019,230,3.05,14.25
06-Feb-2019,28-Mar-2019,230,4.3,11.95
07-Feb-2019,28-Mar-2019,230,6.25,9.7
08-Feb-2019,28-Mar-2019,230,4.4,13.7
11-Feb-2019,28-Mar-2019,230,4.15,13.25
12-Feb-2019,28-Mar-2019,230,4,10.8
13-Feb-2019,28-Mar-2019,230,2.8,12.4
14-Feb-2019,28-Mar-2019,230,2.6,14.4
15-Feb-2019,28-Mar-2019,230,3.3,12.5
18-Feb-2019,28-Mar-2019,230,3,16
19-Feb-2019,28-Mar-2019,230,2.3,16.45
20-Feb-2019,28-Mar-2019,230,2.4,19.5
21-Feb-2019,28-Mar-2019,230,1.95,20
22-Feb-2019,28-Mar-2019,230,1.9,17.1
25-Feb-2019,28-Mar-2019,230,1.95,18.45
26-Feb-2019,28-Mar-2019,230,2.45,14.8
27-Feb-2019,28-Mar-2019,230,2.95,13.6
28-Feb-2019,28-Mar-2019,230,5.4,8.35
01-Mar-2019,28-Mar-2019,230,6,6.7
05-Mar-2019,28-Mar-2019,230,9.8,3.15
06-Mar-2019,28-Mar-2019,230,9.6,3.55
07-Mar-2019,28-Mar-2019,230,5,6.25
08-Mar-2019,28-Mar-2019,230,4.3,7.7
11-Mar-2019,28-Mar-2019,230,9.05,3.2
12-Mar-2019,28-Mar-2019,230,8.35,3.2
13-Mar-2019,28-Mar-2019,230,5.45,5.25
14-Mar-2019,28-Mar-2019,230,8.3,3.05
15-Mar-2019,28-Mar-2019,230,8.95,2.8
18-Mar-2019,28-Mar-2019,230,9.1,2.4
19-Mar-2019,28-Mar-2019,230,8.35,2.95
20-Mar-2019,28-Mar-2019,230,3.75,5.9
22-Mar-2019,28-Mar-2019,230,3.8,3.35
25-Mar-2019,28-Mar-2019,230,6.55,1.2
26-Mar-2019,28-Mar-2019,230,7.65,0.85
27-Mar-2019,28-Mar-2019,230,4.7,0.85
28-Mar-2019,28-Mar-2019,230,0,0
01-Jan-2019,28-Mar-2019,240,14.3,8.6
02-Jan-2019,28-Mar-2019,240,11.95,11.1
03-Jan-2019,28-Mar-2019,240,10.75,11.65
04-Jan-2019,28-Mar-2019,240,11.2,10.6
07-Jan-2019,28-Mar-2019,240,9.7,11.25
08-Jan-2019,28-Mar-2019,240,8.8,11.6
09-Jan-2019,28-Mar-2019,240,8.1,11.6
10-Jan-2019,28-Mar-2019,240,7.9,11.1
11-Jan-2019,28-Mar-2019,240,7.2,11.2
14-Jan-2019,28-Mar-2019,240,6.2,11.7
15-Jan-2019,28-Mar-2019,240,6.75,10.55
16-Jan-2019,28-Mar-2019,240,6.2,10.6
17-Jan-2019,28-Mar-2019,240,5.85,10.35
18-Jan-2019,28-Mar-2019,240,4.9,11.5
21-Jan-2019,28-Mar-2019,240,4.15,11.9
22-Jan-2019,28-Mar-2019,240,3.55,12.55
23-Jan-2019,28-Mar-2019,240,2.85,14.1
24-Jan-2019,28-Mar-2019,240,2.3,15.3
25-Jan-2019,28-Mar-2019,240,1.75,17.7
28-Jan-2019,28-Mar-2019,240,3,14.85
29-Jan-2019,28-Mar-2019,240,2.3,16.9
30-Jan-2019,28-Mar-2019,240,2.95,14.95
31-Jan-2019,28-Mar-2019,240,2.6,15.15
01-Feb-2019,28-Mar-2019,240,2.05,16.15
04-Feb-2019,28-Mar-2019,240,1.6,16.9
05-Feb-2019,28-Mar-2019,240,1.25,22.3
06-Feb-2019,28-Mar-2019,240,1.9,19.45
07-Feb-2019,28-Mar-2019,240,3.1,16.45
08-Feb-2019,28-Mar-2019,240,2.2,21.25
11-Feb-2019,28-Mar-2019,240,1.9,20.9
12-Feb-2019,28-Mar-2019,240,2.9,17.7
13-Feb-2019,28-Mar-2019,240,2.15,19.85
14-Feb-2019,28-Mar-2019,240,1.55,22.3
15-Feb-2019,28-Mar-2019,240,1.95,20
18-Feb-2019,28-Mar-2019,240,1.2,24.2
19-Feb-2019,28-Mar-2019,240,0.95,24.9
20-Feb-2019,28-Mar-2019,240,1.7,24.15
21-Feb-2019,28-Mar-2019,240,1.25,25.25
22-Feb-2019,28-Mar-2019,240,1.15,27.5
25-Feb-2019,28-Mar-2019,240,0.85,26.2
26-Feb-2019,28-Mar-2019,240,1.15,23.75
27-Feb-2019,28-Mar-2019,240,1.3,22
28-Feb-2019,28-Mar-2019,240,2.3,15.5
01-Mar-2019,28-Mar-2019,240,2.65,13.2
05-Mar-2019,28-Mar-2019,240,4.55,7.7
06-Mar-2019,28-Mar-2019,240,4.6,8.3
07-Mar-2019,28-Mar-2019,240,2.3,13.25
08-Mar-2019,28-Mar-2019,240,1.9,14.55
11-Mar-2019,28-Mar-2019,240,4.05,7.85
12-Mar-2019,28-Mar-2019,240,3.6,8.25
13-Mar-2019,28-Mar-2019,240,2.3,11.8
14-Mar-2019,28-Mar-2019,240,3.5,8.25
15-Mar-2019,28-Mar-2019,240,3.7,6.95
18-Mar-2019,28-Mar-2019,240,3.55,6.65
19-Mar-2019,28-Mar-2019,240,3,7.3
20-Mar-2019,28-Mar-2019,240,1.2,13.15
22-Mar-2019,28-Mar-2019,240,0.85,9.7
25-Mar-2019,28-Mar-2019,240,1.65,4.85
26-Mar-2019,28-Mar-2019,240,1.1,4.25
27-Mar-2019,28-Mar-2019,240,0.45,6.5
28-Mar-2019,28-Mar-2019,240,0,0
01-Jan-2019,28-Mar-2019,250,9.5,13.65
02-Jan-2019,28-Mar-2019,250,7.8,16.8
03-Jan-2019,28-Mar-2019,250,6.85,17.55
04-Jan-2019,28-Mar-2019,250,7.1,16.35
07-Jan-2019,28-Mar-2019,250,5.95,17.35
08-Jan-2019,28-Mar-2019,250,5.2,17.85
09-Jan-2019,28-Mar-2019,250,4.7,18
10-Jan-2019,28-Mar-2019,250,4.45,17.5
11-Jan-2019,28-Mar-2019,250,3.95,17.8
14-Jan-2019,28-Mar-2019,250,3.25,18.55
15-Jan-2019,28-Mar-2019,250,3.55,17.15
16-Jan-2019,28-Mar-2019,250,3.1,17.4
17-Jan-2019,28-Mar-2019,250,2.85,17.2
18-Jan-2019,28-Mar-2019,250,2.3,18.7
21-Jan-2019,28-Mar-2019,250,1.8,19.4
22-Jan-2019,28-Mar-2019,250,1.45,20.35
23-Jan-2019,28-Mar-2019,250,1.1,22.25
24-Jan-2019,28-Mar-2019,250,0.85,23.7
25-Jan-2019,28-Mar-2019,250,0.6,26.45
28-Jan-2019,28-Mar-2019,250,1.25,22.95
29-Jan-2019,28-Mar-2019,250,0.9,25.35
30-Jan-2019,28-Mar-2019,250,1.2,23.05
31-Jan-2019,28-Mar-2019,250,1,23.45
01-Feb-2019,28-Mar-2019,250,0.75,24.7
04-Feb-2019,28-Mar-2019,250,0.5,25.7
05-Feb-2019,28-Mar-2019,250,0.45,31.4
06-Feb-2019,28-Mar-2019,250,0.75,28.2
07-Feb-2019,28-Mar-2019,250,1.35,24.6
08-Feb-2019,28-Mar-2019,250,2,29.9
11-Feb-2019,28-Mar-2019,250,0.75,29.65
12-Feb-2019,28-Mar-2019,250,1.3,26
13-Feb-2019,28-Mar-2019,250,1,28.5
14-Feb-2019,28-Mar-2019,250,0.75,31.3
15-Feb-2019,28-Mar-2019,250,0.8,28.75
18-Feb-2019,28-Mar-2019,250,1,33.4
19-Feb-2019,28-Mar-2019,250,0.5,34.2
20-Feb-2019,28-Mar-2019,250,0.6,33.5
21-Feb-2019,28-Mar-2019,250,0.95,34.7
22-Feb-2019,28-Mar-2019,250,0.8,33.5
25-Feb-2019,28-Mar-2019,250,0.7,34.2
26-Feb-2019,28-Mar-2019,250,0.8,32.5
27-Feb-2019,28-Mar-2019,250,0.65,30.55
28-Feb-2019,28-Mar-2019,250,0.95,23.45
01-Mar-2019,28-Mar-2019,250,1.1,21.4
05-Mar-2019,28-Mar-2019,250,1.8,15.5
06-Mar-2019,28-Mar-2019,250,2.1,15
07-Mar-2019,28-Mar-2019,250,1.05,22.6
08-Mar-2019,28-Mar-2019,250,0.9,16.65
11-Mar-2019,28-Mar-2019,250,1.65,15.3
12-Mar-2019,28-Mar-2019,250,1.4,16.2
13-Mar-2019,28-Mar-2019,250,1.05,20.95
14-Mar-2019,28-Mar-2019,250,1.5,16.5
15-Mar-2019,28-Mar-2019,250,1.35,17.4
18-Mar-2019,28-Mar-2019,250,1.25,14.35
19-Mar-2019,28-Mar-2019,250,1.15,15.5
20-Mar-2019,28-Mar-2019,250,0.55,24
22-Mar-2019,28-Mar-2019,250,0.3,18.1
25-Mar-2019,28-Mar-2019,250,0.5,13.35
26-Mar-2019,28-Mar-2019,250,0.25,10.25
27-Mar-2019,28-Mar-2019,250,0.1,13.2
28-Mar-2019,28-Mar-2019,250,0,0
01-Jan-2019,28-Mar-2019,260,6,19.95
02-Jan-2019,28-Mar-2019,260,4.9,23.7
03-Jan-2019,28-Mar-2019,260,4.15,24.7
04-Jan-2019,28-Mar-2019,260,4.3,23.35
07-Jan-2019,28-Mar-2019,260,3.45,24.65
08-Jan-2019,28-Mar-2019,260,2.9,25.4
09-Jan-2019,28-Mar-2019,260,2.5,25.7
10-Jan-2019,28-Mar-2019,260,2.35,25.2
11-Jan-2019,28-Mar-2019,260,2,25.65
14-Jan-2019,28-Mar-2019,260,1.55,26.7
15-Jan-2019,28-Mar-2019,260,1.65,25.15
16-Jan-2019,28-Mar-2019,260,1.4,25.55
17-Jan-2019,28-Mar-2019,260,1.25,25.4
18-Jan-2019,28-Mar-2019,260,0.95,27.25
21-Jan-2019,28-Mar-2019,260,0.7,28.15
22-Jan-2019,28-Mar-2019,260,0.5,29.25
23-Jan-2019,28-Mar-2019,260,0.35,31.4
24-Jan-2019,28-Mar-2019,260,0.25,33
25-Jan-2019,28-Mar-2019,260,0.2,35.9
28-Jan-2019,28-Mar-2019,260,0.45,32.05
29-Jan-2019,28-Mar-2019,260,0.3,34.65
30-Jan-2019,28-Mar-2019,260,0.45,32.15
31-Jan-2019,28-Mar-2019,260,0.35,32.65
01-Feb-2019,28-Mar-2019,260,0.25,34.1
04-Feb-2019,28-Mar-2019,260,0.15,35.25
05-Feb-2019,28-Mar-2019,260,0.15,41
06-Feb-2019,28-Mar-2019,260,0.25,37.6
07-Feb-2019,28-Mar-2019,260,0.55,33.7
08-Feb-2019,28-Mar-2019,260,0.4,39.2
11-Feb-2019,28-Mar-2019,260,0.3,39.1
12-Feb-2019,28-Mar-2019,260,0.5,35.15
13-Feb-2019,28-Mar-2019,260,0.2,44
14-Feb-2019,28-Mar-2019,260,0.3,40.8
15-Feb-2019,28-Mar-2019,260,0.3,38.2
18-Feb-2019,28-Mar-2019,260,0.15,43
19-Feb-2019,28-Mar-2019,260,0.1,43.9
20-Feb-2019,28-Mar-2019,260,0.1,43.25
21-Feb-2019,28-Mar-2019,260,0.05,44.5
22-Feb-2019,28-Mar-2019,260,0.25,43.3
25-Feb-2019,28-Mar-2019,260,0.05,44.05
26-Feb-2019,28-Mar-2019,260,0.1,38.5
27-Feb-2019,28-Mar-2019,260,0.1,39
28-Feb-2019,28-Mar-2019,260,0.35,36
01-Mar-2019,28-Mar-2019,260,0.55,29.9
05-Mar-2019,28-Mar-2019,260,0.8,19.95
06-Mar-2019,28-Mar-2019,260,0.9,24
07-Mar-2019,28-Mar-2019,260,0.55,25.15
08-Mar-2019,28-Mar-2019,260,0.45,25.1
11-Mar-2019,28-Mar-2019,260,0.75,23.5
12-Mar-2019,28-Mar-2019,260,0.65,18.2
13-Mar-2019,28-Mar-2019,260,0.55,21.7
14-Mar-2019,28-Mar-2019,260,0.8,25.55
15-Mar-2019,28-Mar-2019,260,0.6,23.5
18-Mar-2019,28-Mar-2019,260,0.5,24.25
19-Mar-2019,28-Mar-2019,260,0.45,23.5
20-Mar-2019,28-Mar-2019,260,0.3,31.9
22-Mar-2019,28-Mar-2019,260,0.2,29.9
25-Mar-2019,28-Mar-2019,260,0.25,22.65
26-Mar-2019,28-Mar-2019,260,0.1,19.7
27-Mar-2019,28-Mar-2019,260,0.1,24
28-Mar-2019,28-Mar-2019,260,0,0
01-Jan-2019,28-Mar-2019,270,3.6,27.4
02-Jan-2019,28-Mar-2019,270,2.9,31.55
03-Jan-2019,28-Mar-2019,270,2.4,32.75
04-Jan-2019,28-Mar-2019,270,2.45,31.35
07-Jan-2019,28-Mar-2019,270,1.85,32.95
08-Jan-2019,28-Mar-2019,270,1.5,33.85
09-Jan-2019,28-Mar-2019,270,1.25,34.3
10-Jan-2019,28-Mar-2019,270,1.15,33.85
11-Jan-2019,28-Mar-2019,270,0.95,34.45
14-Jan-2019,28-Mar-2019,270,0.65,35.7
15-Jan-2019,28-Mar-2019,270,0.75,34.05
16-Jan-2019,28-Mar-2019,270,0.6,34.55
17-Jan-2019,28-Mar-2019,270,0.5,34.5
18-Jan-2019,28-Mar-2019,270,0.35,36.5
21-Jan-2019,28-Mar-2019,270,0.25,37.55
22-Jan-2019,28-Mar-2019,270,0.15,38.8
23-Jan-2019,28-Mar-2019,270,0.1,41
24-Jan-2019,28-Mar-2019,270,0.1,42.7
25-Jan-2019,28-Mar-2019,270,0.05,45.65
28-Jan-2019,28-Mar-2019,270,0.15,41.65
29-Jan-2019,28-Mar-2019,270,0.1,44.3
30-Jan-2019,28-Mar-2019,270,0.15,41.75
31-Jan-2019,28-Mar-2019,270,0.1,42.35
01-Feb-2019,28-Mar-2019,270,0.05,43.8
04-Feb-2019,28-Mar-2019,270,0.05,45.05
05-Feb-2019,28-Mar-2019,270,0.05,50.8
06-Feb-2019,28-Mar-2019,270,0.1,47.35
07-Feb-2019,28-Mar-2019,270,0.2,43.25
08-Feb-2019,28-Mar-2019,270,0.15,48.85
11-Feb-2019,28-Mar-2019,270,0.1,48.85
12-Feb-2019,28-Mar-2019,270,0.2,44.75
13-Feb-2019,28-Mar-2019,270,0.15,47.55
14-Feb-2019,28-Mar-2019,270,0.1,50.6
15-Feb-2019,28-Mar-2019,270,0.1,47.9
18-Feb-2019,28-Mar-2019,270,0.05,52.85
19-Feb-2019,28-Mar-2019,270,0.05,53.75
20-Feb-2019,28-Mar-2019,270,0.05,53.1
21-Feb-2019,28-Mar-2019,270,0.05,54.4
22-Feb-2019,28-Mar-2019,270,0.05,53.2
25-Feb-2019,28-Mar-2019,270,0,53.95
26-Feb-2019,28-Mar-2019,270,0.05,51.25
27-Feb-2019,28-Mar-2019,270,0.05,49
28-Feb-2019,28-Mar-2019,270,0.1,41.7
01-Mar-2019,28-Mar-2019,270,0.35,36.25
05-Mar-2019,28-Mar-2019,270,0.4,36
06-Mar-2019,28-Mar-2019,270,0.45,27
07-Mar-2019,28-Mar-2019,270,0.3,34.35
08-Mar-2019,28-Mar-2019,270,0.15,45.75
11-Mar-2019,28-Mar-2019,270,0.35,34.45
12-Mar-2019,28-Mar-2019,270,0.35,26.95
13-Mar-2019,28-Mar-2019,270,0.25,30.9
14-Mar-2019,28-Mar-2019,270,0.4,26.65
15-Mar-2019,28-Mar-2019,270,0.25,25.45
18-Mar-2019,28-Mar-2019,270,0.25,25.5
19-Mar-2019,28-Mar-2019,270,0.3,26.75
20-Mar-2019,28-Mar-2019,270,0.1,32.6
22-Mar-2019,28-Mar-2019,270,0.1,38.5
25-Mar-2019,28-Mar-2019,270,0.05,32.65
26-Mar-2019,28-Mar-2019,270,0.15,30
27-Mar-2019,28-Mar-2019,270,0.1,35.7
28-Mar-2019,28-Mar-2019,270,0,0
01-Jan-2019,28-Mar-2019,280,2.1,35.7
02-Jan-2019,28-Mar-2019,280,1.65,40.15
03-Jan-2019,28-Mar-2019,280,1.3,41.5
04-Jan-2019,28-Mar-2019,280,1.3,40.1
07-Jan-2019,28-Mar-2019,280,0.95,41.85
08-Jan-2019,28-Mar-2019,280,0.75,42.9
09-Jan-2019,28-Mar-2019,280,0.6,43.45
10-Jan-2019,28-Mar-2019,280,0.5,43.1
11-Jan-2019,28-Mar-2019,280,0.4,43.75
14-Jan-2019,28-Mar-2019,280,0.25,45.15
15-Jan-2019,28-Mar-2019,280,0.3,43.45
16-Jan-2019,28-Mar-2019,280,0.2,44.05
17-Jan-2019,28-Mar-2019,280,0.2,44.05
18-Jan-2019,28-Mar-2019,280,0.15,46.15
21-Jan-2019,28-Mar-2019,280,0.1,47.25
